 Volume in drive C has no label.
 Volume Serial Number is 02E5-215B
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,146 index.js
               1 File(s)          1,146 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-wsl

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               326 index.d.ts
24-Nov-25  09:44 PM               558 index.js
24-Nov-25  09:44 PM             1,109 license
24-Nov-25  09:44 PM               769 package.json
24-Nov-25  09:44 PM               995 readme.md
               5 File(s)          3,757 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\isarray

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               132 index.js
24-Nov-25  09:44 PM             1,096 LICENSE
24-Nov-25  09:44 PM               991 package.json
24-Nov-25  09:44 PM             1,211 README.md
               4 File(s)          3,430 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\isexe

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                23 .npmignore
24-Nov-25  09:44 PM             1,192 index.js
24-Nov-25  09:44 PM               765 LICENSE
24-Nov-25  09:44 PM               909 mode.js
24-Nov-25  09:44 PM               786 package.json
24-Nov-25  09:44 PM             1,395 README.md
24-Nov-25  09:44 PM    <DIR>          test
24-Nov-25  09:44 PM               890 windows.js
               7 File(s)          5,960 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\isexe\test

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             4,996 basic.js
               1 File(s)          4,996 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-lib-coverage

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             7,899 CHANGELOG.md
24-Nov-25  09:44 PM             1,898 index.js
24-Nov-25  09:44 PM    <DIR>          lib
24-Nov-25  09:44 PM             1,488 LICENSE
24-Nov-25  09:44 PM             1,098 package.json
24-Nov-25  09:44 PM               996 README.md
               5 File(s)         13,379 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-lib-coverage\lib

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             3,478 coverage-map.js
24-Nov-25  09:44 PM             2,811 coverage-summary.js
24-Nov-25  09:44 PM               283 data-properties.js
24-Nov-25  09:44 PM            14,049 file-coverage.js
24-Nov-25  09:44 PM               367 percent.js
               5 File(s)         20,988 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-lib-instrument

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM            23,976 CHANGELOG.md
24-Nov-25  09:44 PM             1,488 LICENSE
24-Nov-25  09:44 PM    <DIR>          node_modules
24-Nov-25  09:44 PM             1,152 package.json
24-Nov-25  09:44 PM               948 README.md
24-Nov-25  09:44 PM    <DIR>          src
               4 File(s)         27,564 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-lib-instrument\node_modules

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          .bin
24-Nov-25  09:44 PM    <DIR>          semver
               0 File(s)              0 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-lib-instrument\node_modules\.bin

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               389 semver
24-Nov-25  09:44 PM               325 semver.cmd
24-Nov-25  09:44 PM               805 semver.ps1
               3 File(s)          1,519 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-lib-instrument\node_modules\semver

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          bin
24-Nov-25  09:44 PM               765 LICENSE
24-Nov-25  09:44 PM               981 package.json
24-Nov-25  09:44 PM               619 range.bnf
24-Nov-25  09:44 PM            16,974 README.md
24-Nov-25  09:44 PM            44,287 semver.js
               5 File(s)         63,626 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-lib-instrument\node_modules\semver\bin

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             4,717 semver.js
               1 File(s)          4,717 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-lib-instrument\src

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               386 constants.js
24-Nov-25  09:44 PM               594 index.js
24-Nov-25  09:44 PM             7,012 instrumenter.js
24-Nov-25  09:44 PM             2,156 read-coverage.js
24-Nov-25  09:44 PM             3,640 source-coverage.js
24-Nov-25  09:44 PM            28,845 visitor.js
               6 File(s)         42,633 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-lib-report

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             5,979 CHANGELOG.md
24-Nov-25  09:44 PM               986 index.js
24-Nov-25  09:44 PM    <DIR>          lib
24-Nov-25  09:44 PM             1,488 LICENSE
24-Nov-25  09:44 PM    <DIR>          node_modules
24-Nov-25  09:44 PM               954 package.json
24-Nov-25  09:44 PM             1,270 README.md
               5 File(s)         10,677 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-lib-report\lib

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             4,021 context.js
24-Nov-25  09:44 PM             4,943 file-writer.js
24-Nov-25  09:44 PM             3,709 path.js
24-Nov-25  09:44 PM               362 report-base.js
24-Nov-25  09:44 PM             7,356 summarizer-factory.js
24-Nov-25  09:44 PM             3,809 tree.js
24-Nov-25  09:44 PM               349 watermarks.js
24-Nov-25  09:44 PM             2,415 xml-writer.js
               8 File(s)         26,964 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-lib-report\node_modules

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          make-dir
               0 File(s)              0 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-lib-report\node_modules\make-dir

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,534 index.d.ts
24-Nov-25  09:44 PM             3,069 index.js
24-Nov-25  09:44 PM             1,117 license
24-Nov-25  09:44 PM             1,097 package.json
24-Nov-25  09:44 PM             3,096 readme.md
               5 File(s)          9,913 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-lib-source-maps

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             9,546 CHANGELOG.md
24-Nov-25  09:44 PM               320 index.js
24-Nov-25  09:44 PM    <DIR>          lib
24-Nov-25  09:44 PM             1,483 LICENSE
24-Nov-25  09:44 PM    <DIR>          node_modules
24-Nov-25  09:44 PM               980 package.json
24-Nov-25  09:44 PM               390 README.md
               5 File(s)         12,719 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-lib-source-maps\lib

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             5,796 get-mapping.js
24-Nov-25  09:44 PM             7,317 map-store.js
24-Nov-25  09:44 PM             2,832 mapped.js
24-Nov-25  09:44 PM               537 pathutils.js
24-Nov-25  09:44 PM               478 transform-utils.js
24-Nov-25  09:44 PM             4,448 transformer.js
               6 File(s)         21,408 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-lib-source-maps\node_modules

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          source-map
               0 File(s)              0 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-lib-source-maps\node_modules\source-map

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             7,884 CHANGELOG.md
24-Nov-25  09:44 PM    <DIR>          dist
24-Nov-25  09:44 PM    <DIR>          lib
24-Nov-25  09:44 PM             1,526 LICENSE
24-Nov-25  09:44 PM             2,579 package.json
24-Nov-25  09:44 PM            24,072 README.md
24-Nov-25  09:44 PM             3,060 source-map.d.ts
24-Nov-25  09:44 PM               405 source-map.js
               6 File(s)         39,526 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-lib-source-maps\node_modules\source-map\dist

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM           272,874 source-map.debug.js
24-Nov-25  09:44 PM           106,973 source-map.js
24-Nov-25  09:44 PM            27,111 source-map.min.js
24-Nov-25  09:44 PM           257,409 source-map.min.js.map
               4 File(s)        664,367 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-lib-source-maps\node_modules\source-map\lib

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             3,197 array-set.js
24-Nov-25  09:44 PM             4,714 base64-vlq.js
24-Nov-25  09:44 PM             1,540 base64.js
24-Nov-25  09:44 PM             4,249 binary-search.js
24-Nov-25  09:44 PM             2,339 mapping-list.js
24-Nov-25  09:44 PM             3,616 quick-sort.js
24-Nov-25  09:44 PM            40,562 source-map-consumer.js
24-Nov-25  09:44 PM            14,356 source-map-generator.js
24-Nov-25  09:44 PM            13,808 source-node.js
24-Nov-25  09:44 PM            12,950 util.js
              10 File(s)        101,331 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-reports

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM            17,912 CHANGELOG.md
24-Nov-25  09:44 PM               536 index.js
24-Nov-25  09:44 PM    <DIR>          lib
24-Nov-25  09:44 PM             1,488 LICENSE
24-Nov-25  09:44 PM             1,510 package.json
24-Nov-25  09:44 PM               372 README.md
               5 File(s)         21,818 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-reports\lib

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          clover
24-Nov-25  09:44 PM    <DIR>          cobertura
24-Nov-25  09:44 PM    <DIR>          html
24-Nov-25  09:44 PM    <DIR>          html-spa
24-Nov-25  09:44 PM    <DIR>          json
24-Nov-25  09:44 PM    <DIR>          json-summary
24-Nov-25  09:44 PM    <DIR>          lcov
24-Nov-25  09:44 PM    <DIR>          lcovonly
24-Nov-25  09:44 PM    <DIR>          none
24-Nov-25  09:44 PM    <DIR>          teamcity
24-Nov-25  09:44 PM    <DIR>          text
24-Nov-25  09:44 PM    <DIR>          text-lcov
24-Nov-25  09:44 PM    <DIR>          text-summary
               0 File(s)              0 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-reports\lib\clover

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             4,614 index.js
               1 File(s)          4,614 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-reports\lib\cobertura

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             4,739 index.js
               1 File(s)          4,739 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-reports\lib\html

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM            10,397 annotator.js
24-Nov-25  09:44 PM    <DIR>          assets
24-Nov-25  09:44 PM            14,317 index.js
24-Nov-25  09:44 PM             3,120 insertion-text.js
               3 File(s)         27,834 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-reports\lib\html\assets

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             5,394 base.css
24-Nov-25  09:44 PM             2,634 block-navigation.js
24-Nov-25  09:44 PM               445 favicon.png
24-Nov-25  09:44 PM               138 sort-arrow-sprite.png
24-Nov-25  09:44 PM             6,710 sorter.js
24-Nov-25  09:44 PM    <DIR>          vendor
               5 File(s)         15,321 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-reports\lib\html\assets\vendor

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               676 prettify.css
24-Nov-25  09:44 PM            17,569 prettify.js
               2 File(s)         18,245 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-reports\lib\html-spa

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                93 .babelrc
24-Nov-25  09:44 PM    <DIR>          assets
24-Nov-25  09:44 PM             5,301 index.js
24-Nov-25  09:44 PM    <DIR>          src
24-Nov-25  09:44 PM               451 webpack.config.js
               3 File(s)          5,845 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-reports\lib\html-spa\assets

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM           148,426 bundle.js
24-Nov-25  09:44 PM               138 sort-arrow-sprite.png
24-Nov-25  09:44 PM             4,039 spa.css
               3 File(s)        152,603 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-reports\lib\html-spa\src

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               750 fileBreadcrumbs.js
24-Nov-25  09:44 PM             1,460 filterToggle.js
24-Nov-25  09:44 PM               800 flattenToggle.js
24-Nov-25  09:44 PM             4,557 getChildData.js
24-Nov-25  09:44 PM             5,680 index.js
24-Nov-25  09:44 PM             1,312 routing.js
24-Nov-25  09:44 PM             1,950 summaryHeader.js
24-Nov-25  09:44 PM             3,915 summaryTableHeader.js
24-Nov-25  09:44 PM             5,252 summaryTableLine.js
               9 File(s)         25,676 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-reports\lib\json

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,027 index.js
               1 File(s)          1,027 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-reports\lib\json-summary

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,319 index.js
               1 File(s)          1,319 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-reports\lib\lcov

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               909 index.js
               1 File(s)            909 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-reports\lib\lcovonly

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             2,615 index.js
               1 File(s)          2,615 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-reports\lib\none

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               272 index.js
               1 File(s)            272 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-reports\lib\teamcity

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,901 index.js
               1 File(s)          1,901 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\istanbul-reports\lib\text

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             7,891 index.js
               1 File(s)          7,891 bytes
